Month,Estimated_Players,Milestone
2016-07,232.0,All-Time Peak: Initial Global Launch
2016-08,290.0,Sustained global rollout (Central/South America)
2016-09,160.0,Buddy Pokémon System introduced
2016-10,64.8,First-ever Halloween Event (Success)
2016-11,55.2,Ditto Debut & First "Double XP" Event
2016-12,50.0,First Holiday Event & Gen 2 "Babies"
2017-01,66.5,New Year 2017 & Post-Holiday stabilization
2017-02,79.2,Generation 2 (Johto) Massive Launch
2017-03,64.8,Water Festival (Shiny Magikarp debut)
2017-04,63.1,2017 Low: Easter "Eggstravaganza"
2017-05,65.4,Adventure Week (Rock-type event)
2017-06,70.8,Gym Overhaul & First Raids Beta
2017-07,82.5,2017 Peak: 1st Anniversary & Raid Battles
2017-08,78.6,Legendary Bird Raids & Pikachu Outbreak
2017-09,74.3,Legendary Beasts (Raikou, Entei, Suicune)
2017-10,72.0,Halloween 2017 & Ghost-type Gen 3 debut
2017-11,68.5,Global Travel Challenge (Farfetch'd event)
2017-12,71.2,Gen 3 (Hoenn) & Dynamic Weather Update
2018-01,62.5,First-ever Community Day (Pikachu)
2018-02,63.8,Lunar New Year & Rayquaza Raids
2018-03,65.1,Research Tasks & Mew Debut
2018-04,66.5,Kanto Celebration Event
2018-05,68.2,Adventure Week & Alolan Forms Debut
2018-06,147.0,2018 Peak: Friends, Trading, & Gifts
2018-07,128.0,2nd Anniversary & GO Fest Chicago
2018-08,110.5,Celebi Special Research & GO Fest Finale
2018-09,88.6,Ultra Unlock & Mewtwo in Regular Raids
2018-10,81.2,Halloween & Generation 4 (Sinnoh) Launch
2018-11,78.5,Let’s Go, Pikachu/Eevee Tie-in (Meltan)
2018-12,82.4,PvP (Trainer Battles) Launch
2019-01,79.5,New Year 2019 & Hoenn Celebration
2019-02,78.1,Pokémon Day & Meltan Shiny debut
2019-03,76.9,Battle Showdown & Rayquaza Return
2019-04,75.6,Eggstravaganza & Latios Raid Week
2019-05,77.3,Detective Pikachu Movie Tie-in
2019-06,82.1,GO Fest Chicago & Horseas debut
2019-07,84.8,Team GO Rocket Invasion Launch
2019-08,85.2,Summer Peak: Global GO Fest finale
2019-09,81.0,Generation 5 (Unova) Pokémon Debut
2019-10,78.5,Halloween & Darkrai Raids
2019-11,74.2,Supereffective Week & Terrakion Debut
2019-12,76.4,Holiday 2019 & Buddy Adventure Launch
2020-01,78.6,New Year 2020 & Lunar New Year
2020-02,75.8,Pokémon Day & Mewtwo Armor return
2020-03,69.2,Start of pandemic; "Stay-at-home" tweaks
2020-04,71.6,Remote Raid Pass feature launch
2020-05,74.0,Throwback Challenge events
